bench;vm;suite;extra_args;cores;input_sizes;variable_values;;;arithmetic mean;geometric mean;median;stdDev;#samples;min;max;Conf. Interval Low;Conf. Interval High;Conf. Interval Size Abs.;Conf.IntervalSize/Mean
benchmarks/binarytrees.lua-3.lua;lua-x86;tilera;10;1;1;None;pass1;total;113,333333;112,662317;110,000000;12,472191;3,000000;100,000000;130,000000;92,307034;134,359633;42,052599;0,371052
benchmarks/partialsums.lua-2.lua;lua-x86;tilera;500000;1;1;None;;total;613,333333;613,207152;610,000000;12,472191;3,000000;600,000000;630,000000;592,307034;634,359633;42,052599;0,068564
benchmarks/strcat.lua-2.lua;luajit;tilera;15000;1;1;None;;total;7160,000000;7160,000000;7160,000000;0,000000;2,000000;7160,000000;7160,000000;7160,000000;7160,000000;0,000000;0,000000
benchmarks/matrix.lua;lua-x86;tilera;100;1;1;None;pass1;total;220,000000;220,000000;220,000000;0,000000;2,000000;220,000000;220,000000;220,000000;220,000000;0,000000;0,000000
benchmarks/except.lua;luajit;tilera;250000;1;1;None;;total;20,000000;20,000000;20,000000;0,000000;2,000000;20,000000;20,000000;20,000000;20,000000;0,000000;0,000000
benchmarks/except.lua;luajit;tilera;250000;1;1;None;pass1;total;20,000000;20,000000;20,000000;0,000000;2,000000;20,000000;20,000000;20,000000;20,000000;0,000000;0,000000
benchmarks/spectralnorm.lua;lua;tilera;220;1;1;None;;total;18690,000000;18690,000000;18690,000000;0,000000;2,000000;18690,000000;18690,000000;18690,000000;18690,000000;0,000000;0,000000
benchmarks/harmonic.lua;lua-x86;tilera;20000000;1;1;None;pass1;total;360,000000;360,000000;360,000000;0,000000;2,000000;360,000000;360,000000;360,000000;360,000000;0,000000;0,000000
benchmarks/takfp.lua;lua;tilera;8;1;1;None;;total;5100,000000;5100,000000;5100,000000;0,000000;2,000000;5100,000000;5100,000000;5100,000000;5100,000000;0,000000;0,000000
benchmarks/mandelbrot.lua;lua;tilera;400;1;1;None;;total;15755,000000;15754,999207;15755,000000;5,000000;2,000000;15750,000000;15760,000000;15732,677517;15777,322483;44,644965;0,002834
benchmarks/mandelbrot.lua-2.lua;lua-x86;tilera;350;1;1;None;pass2;total;260,000000;260,000000;260,000000;0,000000;3,000000;260,000000;260,000000;260,000000;260,000000;0,000000;0,000000
benchmarks/nbody.lua-4.lua;lua-x86;tilera;30000;1;1;None;pass1;total;216,666667;216,016460;210,000000;16,996732;3,000000;200,000000;240,000000;188,012651;245,320683;57,308032;0,264499
benchmarks/nestedloop.lua;luajit;tilera;14;1;1;None;;total;7240,000000;7240,000000;7240,000000;0,000000;2,000000;7240,000000;7240,000000;7240,000000;7240,000000;0,000000;0,000000
benchmarks/mandelbrot.lua-2.lua;luajit;tilera;350;1;1;None;pass2;total;5740,000000;5740,000000;5740,000000;0,000000;2,000000;5740,000000;5740,000000;5740,000000;5740,000000;0,000000;0,000000
benchmarks/wc.lua;lua;tilera;12;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
benchmarks/binarytrees.lua-3.lua;luajit;tilera;10;1;1;None;pass2;total;2973,333333;2973,149814;2980,000000;32,998316;3,000000;2930,000000;3010,000000;2917,702974;3028,963692;111,260718;0,037420
benchmarks/mandelbrot.lua;luajit;tilera;400;1;1;None;;total;15230,000000;15230,000000;15230,000000;0,000000;2,000000;15230,000000;15230,000000;15230,000000;15230,000000;0,000000;0,000000
benchmarks/partialsums.lua-3.lua;lua-x86;tilera;500000;1;1;None;;total;640,000000;640,000000;640,000000;0,000000;2,000000;640,000000;640,000000;640,000000;640,000000;0,000000;0,000000
benchmarks/wc.lua;lua-x86;tilera;12;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
benchmarks/sieve.lua;lua;tilera;200;1;1;None;pass2;total;6345,000000;6344,998030;6345,000000;5,000000;2,000000;6340,000000;6350,000000;6322,677517;6367,322483;44,644965;0,007036
benchmarks/matrix.lua;lua;tilera;100;1;1;None;pass1;total;4740,000000;4740,000000;4740,000000;0,000000;2,000000;4740,000000;4740,000000;4740,000000;4740,000000;0,000000;0,000000
benchmarks/partialsums.lua-2.lua;lua;tilera;500000;1;1;None;pass2;total;26870,000000;26869,887152;26860,000000;77,888810;3,000000;26780,000000;26970,000000;26738,690803;27001,309197;262,618394;0,009774
benchmarks/binarytrees.lua-2.lua;luajit;tilera;10;1;1;None;;total;6036,666667;6036,097943;6090,000000;82,596745;3,000000;5920,000000;6100,000000;5897,420576;6175,912757;278,492181;0,046133
benchmarks/mandelbrot.lua-2.lua;luajit;tilera;350;1;1;None;;total;11505,000000;11504,998914;11505,000000;5,000000;2,000000;11500,000000;11510,000000;11482,677517;11527,322483;44,644965;0,003880
benchmarks/nsieve.lua-3.lua;lua-x86;tilera;6;1;1;None;pass1;total;196,666667;196,445537;190,000000;9,428090;3,000000;190,000000;210,000000;180,772278;212,561055;31,788777;0,161638
benchmarks/sieve.lua;lua-x86;tilera;200;1;1;None;;total;400,000000;400,000000;400,000000;0,000000;2,000000;400,000000;400,000000;400,000000;400,000000;0,000000;0,000000
benchmarks/binarytrees.lua-2.lua;lua;tilera;10;1;1;None;;total;4413,333333;4413,000359;4380,000000;54,365021;3,000000;4370,000000;4490,000000;4321,681819;4504,984847;183,303028;0,041534
benchmarks/random.lua;luajit;tilera;2000000;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
benchmarks/strcat.lua-2.lua;lua-x86;tilera;15000;1;1;None;pass1;total;165,000000;164,924225;165,000000;5,000000;2,000000;160,000000;170,000000;142,677517;187,322483;44,644965;0,270576
benchmarks/takfp.lua;lua-x86;tilera;8;1;1;None;pass1;total;140,000000;140,000000;140,000000;0,000000;2,000000;140,000000;140,000000;140,000000;140,000000;0,000000;0,000000
benchmarks/nbody.lua;luajit;tilera;30000;1;1;None;;total;10180,000000;10180,000000;10180,000000;0,000000;2,000000;10180,000000;10180,000000;10180,000000;10180,000000;0,000000;0,000000
benchmarks/fasta.lua;lua-x86;tilera;200000;1;1;None;;total;573,333333;573,314028;570,000000;4,714045;3,000000;570,000000;580,000000;565,386139;581,280527;15,894388;0,027723
benchmarks/nsievebits.lua;luajit;tilera;5;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
benchmarks/sieve.lua;lua-x86;tilera;200;1;1;None;pass2;total;200,000000;200,000000;200,000000;0,000000;2,000000;200,000000;200,000000;200,000000;200,000000;0,000000;0,000000
benchmarks/fannkuchredux.lua;lua-x86;tilera;9;1;1;None;pass2;total;670,000000;669,950245;670,000000;8,164966;3,000000;660,000000;680,000000;656,235056;683,764944;27,529888;0,041089
benchmarks/binarytrees.lua-2.lua;luajit;tilera;10;1;1;None;pass2;total;3023,333333;3022,996602;3050,000000;44,969125;3,000000;2960,000000;3060,000000;2947,521933;3099,144734;151,622801;0,050151
benchmarks/binarytrees.lua-3.lua;luajit;tilera;10;1;1;None;;total;5960,000000;5959,759104;5970,000000;53,541261;3,000000;5890,000000;6020,000000;5869,737226;6050,262774;180,525549;0,030290
benchmarks/process.lua;lua;tilera;100;1;1;None;pass2;total;0,000000;0,000000;0,000000;0,000000;3,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/prodcons.lua;lua-x86;tilera;500000;1;1;None;pass1;total;263,333333;263,291489;260,000000;4,714045;3,000000;260,000000;270,000000;255,386139;271,280527;15,894388;0,060358
benchmarks/sieve.lua-2.lua;lua;tilera;200;1;1;None;pass1;total;7310,000000;7310,000000;7310,000000;0,000000;3,000000;7310,000000;7310,000000;7310,000000;7310,000000;0,000000;0,000000
benchmarks/nestedloop.lua;luajit;tilera;14;1;1;None;pass1;total;3630,000000;3630,000000;3630,000000;0,000000;2,000000;3630,000000;3630,000000;3630,000000;3630,000000;0,000000;0,000000
benchmarks/nbody.lua;lua;tilera;30000;1;1;None;pass2;total;5656,666667;5656,641158;5650,000000;16,996732;3,000000;5640,000000;5680,000000;5628,012651;5685,320683;57,308032;0,010131
benchmarks/hello.lua;lua-x86;tilera;0,000000;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;3,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/strcat.lua;lua-x86;tilera;800000;1;1;None;pass2;total;280,000000;279,880902;280,000000;8,164966;3,000000;270,000000;290,000000;266,235056;293,764944;27,529888;0,098321
benchmarks/ary.lua;luajit;tilera;10000;1;1;None;pass2;total;13900,000000;13899,996403;13900,000000;10,000000;2,000000;13890,000000;13910,000000;13855,355035;13944,644965;89,289930;0,006424
benchmarks/fannkuch.lua-2.lua;lua;tilera;9;1;1;None;;total;21326,666667;21326,647387;21330,000000;28,674418;3,000000;21290,000000;21360,000000;21278,325772;21375,007561;96,681790;0,004533
benchmarks/spectralnorm.lua;lua-x86;tilera;220;1;1;None;;total;450,000000;450,000000;450,000000;0,000000;2,000000;450,000000;450,000000;450,000000;450,000000;0,000000;0,000000
benchmarks/nsieve.lua-3.lua;lua;tilera;6;1;1;None;;total;10345,000000;10344,998792;10345,000000;5,000000;2,000000;10340,000000;10350,000000;10322,677517;10367,322483;44,644965;0,004316
benchmarks/fibo.lua;lua-x86;tilera;30;1;1;None;;total;420,000000;419,765553;410,000000;14,142136;3,000000;410,000000;440,000000;396,158418;443,841582;47,683165;0,113531
benchmarks/nbody.lua-2.lua;luajit;tilera;30000;1;1;None;pass2;total;4850,000000;4850,000000;4850,000000;0,000000;2,000000;4850,000000;4850,000000;4850,000000;4850,000000;0,000000;0,000000
benchmarks/nbody.lua-2.lua;lua;tilera;30000;1;1;None;pass1;total;5370,000000;5370,000000;5370,000000;0,000000;2,000000;5370,000000;5370,000000;5370,000000;5370,000000;0,000000;0,000000
benchmarks/fasta.lua;luajit;tilera;200000;1;1;None;pass1;total;10725,000000;10724,998834;10725,000000;5,000000;2,000000;10720,000000;10730,000000;10702,677517;10747,322483;44,644965;0,004163
benchmarks/sieve.lua-2.lua;luajit;tilera;200;1;1;None;pass1;total;6105,000000;6104,997952;6105,000000;5,000000;2,000000;6100,000000;6110,000000;6082,677517;6127,322483;44,644965;0,007313
benchmarks/hello.lua;luajit;tilera;0,000000;1;1;None;pass1;total;20,000000;20,000000;20,000000;0,000000;2,000000;20,000000;20,000000;20,000000;20,000000;0,000000;0,000000
benchmarks/strcat.lua;luajit;tilera;800000;1;1;None;pass1;total;3356,666667;3356,643473;3360,000000;12,472191;3,000000;3340,000000;3370,000000;3335,640367;3377,692966;42,052599;0,012528
benchmarks/hash.lua;lua;tilera;150000;1;1;None;;total;10100,000000;10099,976917;10090,000000;21,602469;3,000000;10080,000000;10130,000000;10063,581381;10136,418619;72,837237;0,007212
benchmarks/takfp.lua;luajit;tilera;8;1;1;None;pass2;total;1550,000000;1550,000000;1550,000000;0,000000;2,000000;1550,000000;1550,000000;1550,000000;1550,000000;0,000000;0,000000
benchmarks/nbody.lua-2.lua;lua;tilera;30000;1;1;None;pass2;total;5360,000000;5360,000000;5360,000000;0,000000;2,000000;5360,000000;5360,000000;5360,000000;5360,000000;0,000000;0,000000
benchmarks/random.lua;lua-x86;tilera;2000000;1;1;None;pass2;total;253,333333;253,289851;250,000000;4,714045;3,000000;250,000000;260,000000;245,386139;261,280527;15,894388;0,062741
benchmarks/mandelbrot.lua;luajit;tilera;400;1;1;None;pass2;total;7600,000000;7600,000000;7600,000000;0,000000;2,000000;7600,000000;7600,000000;7600,000000;7600,000000;0,000000;0,000000
benchmarks/matrix.lua;lua-x86;tilera;100;1;1;None;;total;450,000000;450,000000;450,000000;0,000000;2,000000;450,000000;450,000000;450,000000;450,000000;0,000000;0,000000
benchmarks/binarytrees.lua-3.lua;lua-x86;tilera;10;1;1;None;pass2;total;113,333333;113,237135;110,000000;4,714045;3,000000;110,000000;120,000000;105,386139;121,280527;15,894388;0,140245
benchmarks/nbody.lua;lua;tilera;30000;1;1;None;;total;11326,666667;11326,618626;11320,000000;32,998316;3,000000;11290,000000;11370,000000;11271,036308;11382,297026;111,260718;0,009823
benchmarks/sieve.lua-2.lua;lua-x86;tilera;200;1;1;None;pass1;total;240,000000;240,000000;240,000000;0,000000;2,000000;240,000000;240,000000;240,000000;240,000000;0,000000;0,000000
benchmarks/partialsums.lua-3.lua;lua;tilera;500000;1;1;None;pass2;total;26933,333333;26933,308171;26930,000000;36,817870;3,000000;26890,000000;26980,000000;26871,263763;26995,402904;124,139141;0,004609
benchmarks/except.lua;luajit;tilera;250000;1;1;None;pass2;total;0,000000;0,000000;0,000000;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/harmonic.lua;lua;tilera;20000000;1;1;None;pass2;total;41620,000000;41620,000000;41620,000000;0,000000;2,000000;41620,000000;41620,000000;41620,000000;41620,000000;0,000000;0,000000
benchmarks/lists.lua;lua-x86;tilera;25;1;1;None;;total;653,333333;653,214843;650,000000;12,472191;3,000000;640,000000;670,000000;632,307034;674,359633;42,052599;0,064366
benchmarks/nbody.lua-2.lua;lua-x86;tilera;30000;1;1;None;;total;406,666667;406,639193;410,000000;4,714045;3,000000;400,000000;410,000000;398,719473;414,613861;15,894388;0,039085
benchmarks/harmonic.lua;lua-x86;tilera;20000000;1;1;None;pass2;total;360,000000;360,000000;360,000000;0,000000;2,000000;360,000000;360,000000;360,000000;360,000000;0,000000;0,000000
benchmarks/hello.lua;luajit;tilera;0,000000;1;1;None;pass2;total;0,000000;0,000000;0,000000;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/nbody.lua;luajit;tilera;30000;1;1;None;pass1;total;5100,000000;5100,000000;5100,000000;0,000000;2,000000;5100,000000;5100,000000;5100,000000;5100,000000;0,000000;0,000000
benchmarks/nsieve.lua-3.lua;luajit;tilera;6;1;1;None;pass2;total;3856,666667;3856,663784;3860,000000;4,714045;3,000000;3850,000000;3860,000000;3848,719473;3864,613861;15,894388;0,004121
benchmarks/nsievebits.lua;lua;tilera;5;1;1;None;pass1;total;8306,666667;8306,649290;8300,000000;16,996732;3,000000;8290,000000;8330,000000;8278,012651;8335,320683;57,308032;0,006899
benchmarks/strcat.lua-2.lua;lua;tilera;15000;1;1;None;pass1;total;3640,000000;3640,000000;3640,000000;0,000000;3,000000;3640,000000;3640,000000;3640,000000;3640,000000;0,000000;0,000000
benchmarks/partialsums.lua-3.lua;lua-x86;tilera;500000;1;1;None;pass1;total;320,000000;320,000000;320,000000;0,000000;2,000000;320,000000;320,000000;320,000000;320,000000;0,000000;0,000000
benchmarks/hash.lua;luajit;tilera;150000;1;1;None;;total;10516,666667;10516,627563;10520,000000;28,674418;3,000000;10480,000000;10550,000000;10468,325772;10565,007561;96,681790;0,009193
benchmarks/strcat.lua-2.lua;lua;tilera;15000;1;1;None;pass2;total;3546,666667;3546,663532;3550,000000;4,714045;3,000000;3540,000000;3550,000000;3538,719473;3554,613861;15,894388;0,004482
benchmarks/matrix.lua;lua;tilera;100;1;1;None;pass2;total;4730,000000;4730,000000;4730,000000;0,000000;2,000000;4730,000000;4730,000000;4730,000000;4730,000000;0,000000;0,000000
benchmarks/nbody.lua-2.lua;lua-x86;tilera;30000;1;1;None;pass1;total;200,000000;200,000000;200,000000;0,000000;3,000000;200,000000;200,000000;200,000000;200,000000;0,000000;0,000000
benchmarks/recursive.lua;lua-x86;tilera;4;1;1;None;pass2;total;290,000000;290,000000;290,000000;0,000000;2,000000;290,000000;290,000000;290,000000;290,000000;0,000000;0,000000
benchmarks/hash2.lua;luajit;tilera;200;1;1;None;pass1;total;4103,333333;4103,322490;4110,000000;9,428090;3,000000;4090,000000;4110,000000;4087,438945;4119,227722;31,788777;0,007747
benchmarks/harmonic.lua;lua;tilera;20000000;1;1;None;;total;83250,000000;83250,000000;83250,000000;0,000000;2,000000;83250,000000;83250,000000;83250,000000;83250,000000;0,000000;0,000000
benchmarks/prodcons.lua;lua;tilera;500000;1;1;None;;total;6620,000000;6620,000000;6620,000000;0,000000;2,000000;6620,000000;6620,000000;6620,000000;6620,000000;0,000000;0,000000
benchmarks/except.lua;lua;tilera;250000;1;1;None;;total;8250,000000;8250,000000;8250,000000;0,000000;2,000000;8250,000000;8250,000000;8250,000000;8250,000000;0,000000;0,000000
benchmarks/recursive.lua;luajit;tilera;4;1;1;None;;total;5260,000000;5260,000000;5260,000000;0,000000;2,000000;5260,000000;5260,000000;5260,000000;5260,000000;0,000000;0,000000
benchmarks/hello.lua;lua;tilera;0,000000;1;1;None;;total;10,000000;10,000000;10,000000;0,000000;2,000000;10,000000;10,000000;10,000000;10,000000;0,000000;0,000000
benchmarks/binarytrees.lua-2.lua;lua-x86;tilera;10;1;1;None;pass2;total;113,333333;113,237135;110,000000;4,714045;3,000000;110,000000;120,000000;105,386139;121,280527;15,894388;0,140245
benchmarks/prodcons.lua;lua-x86;tilera;500000;1;1;None;;total;526,666667;526,645480;530,000000;4,714045;3,000000;520,000000;530,000000;518,719473;534,613861;15,894388;0,030179
benchmarks/nsieve.lua-3.lua;lua-x86;tilera;6;1;1;None;pass2;total;193,333333;193,276506;190,000000;4,714045;3,000000;190,000000;200,000000;185,386139;201,280527;15,894388;0,082212
benchmarks/sieve.lua;lua-x86;tilera;200;1;1;None;pass1;total;200,000000;200,000000;200,000000;0,000000;2,000000;200,000000;200,000000;200,000000;200,000000;0,000000;0,000000
benchmarks/fasta.lua;lua;tilera;200000;1;1;None;pass2;total;11953,333333;11953,332404;11950,000000;4,714045;3,000000;11950,000000;11960,000000;11945,386139;11961,280527;15,894388;0,001330
benchmarks/random.lua;lua;tilera;2000000;1;1;None;pass2;total;12215,000000;12214,998977;12215,000000;5,000000;2,000000;12210,000000;12220,000000;12192,677517;12237,322483;44,644965;0,003655
benchmarks/fibo.lua;luajit;tilera;30;1;1;None;;total;6873,333333;6873,331717;6870,000000;4,714045;3,000000;6870,000000;6880,000000;6865,386139;6881,280527;15,894388;0,002312
benchmarks/nsieve.lua-3.lua;lua;tilera;6;1;1;None;pass1;total;5085,000000;5084,997542;5085,000000;5,000000;2,000000;5080,000000;5090,000000;5062,677517;5107,322483;44,644965;0,008780
benchmarks/spectralnorm.lua;lua-x86;tilera;220;1;1;None;pass2;total;230,000000;230,000000;230,000000;0,000000;2,000000;230,000000;230,000000;230,000000;230,000000;0,000000;0,000000
benchmarks/takfp.lua;lua-x86;tilera;8;1;1;None;;total;290,000000;290,000000;290,000000;0,000000;2,000000;290,000000;290,000000;290,000000;290,000000;0,000000;0,000000
benchmarks/ary.lua;lua;tilera;10000;1;1;None;;total;33685,000000;33684,999629;33685,000000;5,000000;2,000000;33680,000000;33690,000000;33662,677517;33707,322483;44,644965;0,001325
benchmarks/lists.lua;lua-x86;tilera;25;1;1;None;pass2;total;320,000000;320,000000;320,000000;0,000000;3,000000;320,000000;320,000000;320,000000;320,000000;0,000000;0,000000
benchmarks/takfp.lua;lua-x86;tilera;8;1;1;None;pass2;total;150,000000;150,000000;150,000000;0,000000;2,000000;150,000000;150,000000;150,000000;150,000000;0,000000;0,000000
benchmarks/recursive.lua;lua;tilera;4;1;1;None;;total;10190,000000;10190,000000;10190,000000;0,000000;2,000000;10190,000000;10190,000000;10190,000000;10190,000000;0,000000;0,000000
benchmarks/strcat.lua;lua-x86;tilera;800000;1;1;None;pass1;total;270,000000;270,000000;270,000000;0,000000;3,000000;270,000000;270,000000;270,000000;270,000000;0,000000;0,000000
benchmarks/nbody.lua-2.lua;luajit;tilera;30000;1;1;None;;total;9730,000000;9730,000000;9730,000000;0,000000;2,000000;9730,000000;9730,000000;9730,000000;9730,000000;0,000000;0,000000
