bench;vm;suite;extra_args;cores;input_sizes;variable_values;;;arithmetic mean;geometric mean;median;stdDev;#samples;min;max;Conf. Interval Low;Conf. Interval High;Conf. Interval Size Abs.;Conf.IntervalSize/Mean
benchmarks/hash2.lua;lua-x86;tilera;200;1;1;None;pass2;total;266,666667;266,624646;270,000000;4,714045;3,000000;260,000000;270,000000;258,719473;274,613861;15,894388;0,059604
benchmarks/fasta.lua;luajit;tilera;200000;1;1;None;pass2;total;10525,000000;10524,998812;10525,000000;5,000000;2,000000;10520,000000;10530,000000;10502,677517;10547,322483;44,644965;0,004242
benchmarks/lists.lua;luajit;tilera;25;1;1;None;pass2;total;4290,000000;4290,000000;4290,000000;0,000000;2,000000;4290,000000;4290,000000;4290,000000;4290,000000;0,000000;0,000000
benchmarks/strcat.lua;lua;tilera;800000;1;1;None;;total;7040,000000;7039,187772;7020,000000;107,082523;3,000000;6920,000000;7180,000000;6859,474451;7220,525549;361,051097;0,051286
benchmarks/nbody.lua-4.lua;luajit;tilera;30000;1;1;None;pass1;total;4970,000000;4970,000000;4970,000000;0,000000;2,000000;4970,000000;4970,000000;4970,000000;4970,000000;0,000000;0,000000
benchmarks/process.lua;lua;tilera;100;1;1;None;pass1;total;10,000000;10,000000;10,000000;0,000000;3,000000;10,000000;10,000000;10,000000;10,000000;0,000000;0,000000
benchmarks/process.lua;lua-x86;tilera;100;1;1;None;pass1;total;0,000000;0,000000;0,000000;0,000000;3,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/fibo.lua;lua;tilera;30;1;1;None;pass2;total;3340,000000;3340,000000;3340,000000;0,000000;2,000000;3340,000000;3340,000000;3340,000000;3340,000000;0,000000;0,000000
benchmarks/hash2.lua;lua-x86;tilera;200;1;1;None;;total;543,333333;543,190983;540,000000;12,472191;3,000000;530,000000;560,000000;522,307034;564,359633;42,052599;0,077397
benchmarks/sieve.lua-2.lua;lua-x86;tilera;200;1;1;None;pass2;total;250,000000;250,000000;250,000000;0,000000;2,000000;250,000000;250,000000;250,000000;250,000000;0,000000;0,000000
benchmarks/nbody.lua-4.lua;luajit;tilera;30000;1;1;None;;total;9910,000000;9910,000000;9910,000000;0,000000;2,000000;9910,000000;9910,000000;9910,000000;9910,000000;0,000000;0,000000
benchmarks/strcat.lua-2.lua;lua;tilera;15000;1;1;None;;total;7186,666667;7186,665120;7190,000000;4,714045;3,000000;7180,000000;7190,000000;7178,719473;7194,613861;15,894388;0,002212
benchmarks/nbody.lua;lua-x86;tilera;30000;1;1;None;pass2;total;233,333333;233,286158;230,000000;4,714045;3,000000;230,000000;240,000000;225,386139;241,280527;15,894388;0,068119
benchmarks/nbody.lua-2.lua;luajit;tilera;30000;1;1;None;pass1;total;4880,000000;4880,000000;4880,000000;0,000000;2,000000;4880,000000;4880,000000;4880,000000;4880,000000;0,000000;0,000000
benchmarks/fannkuch.lua-2.lua;luajit;tilera;9;1;1;None;pass1;total;8220,000000;8220,000000;8220,000000;0,000000;2,000000;8220,000000;8220,000000;8220,000000;8220,000000;0,000000;0,000000
benchmarks/strcat.lua-2.lua;lua-x86;tilera;15000;1;1;None;;total;320,000000;320,000000;320,000000;0,000000;2,000000;320,000000;320,000000;320,000000;320,000000;0,000000;0,000000
benchmarks/sieve.lua-2.lua;luajit;tilera;200;1;1;None;pass2;total;6060,000000;6060,000000;6060,000000;0,000000;2,000000;6060,000000;6060,000000;6060,000000;6060,000000;0,000000;0,000000
benchmarks/nsievebits.lua;lua;tilera;5;1;1;None;pass2;total;8313,333333;8313,323981;8310,000000;12,472191;3,000000;8300,000000;8330,000000;8292,307034;8334,359633;42,052599;0,005058
benchmarks/hash.lua;lua;tilera;150000;1;1;None;pass2;total;3890,000000;3889,991431;3890,000000;8,164966;3,000000;3880,000000;3900,000000;3876,235056;3903,764944;27,529888;0,007077
benchmarks/partialsums.lua-2.lua;lua-x86;tilera;500000;1;1;None;pass1;total;306,666667;306,523773;300,000000;9,428090;3,000000;300,000000;320,000000;290,772278;322,561055;31,788777;0,103659
benchmarks/takfp.lua;luajit;tilera;8;1;1;None;pass1;total;1570,000000;1570,000000;1570,000000;0,000000;2,000000;1570,000000;1570,000000;1570,000000;1570,000000;0,000000;0,000000
benchmarks/ary.lua;lua;tilera;10000;1;1;None;pass1;total;16845,000000;16844,999258;16845,000000;5,000000;2,000000;16840,000000;16850,000000;16822,677517;16867,322483;44,644965;0,002650
benchmarks/ary.lua;luajit;tilera;10000;1;1;None;;total;27800,000000;27800,000000;27800,000000;0,000000;2,000000;27800,000000;27800,000000;27800,000000;27800,000000;0,000000;0,000000
benchmarks/partialsums.lua-3.lua;lua;tilera;500000;1;1;None;pass1;total;26963,333333;26963,305709;26980,000000;38,586123;3,000000;26910,000000;27000,000000;26898,282746;27028,383921;130,101175;0,004825
benchmarks/fibo.lua;luajit;tilera;30;1;1;None;pass2;total;3423,333333;3423,330090;3420,000000;4,714045;3,000000;3420,000000;3430,000000;3415,386139;3431,280527;15,894388;0,004643
benchmarks/nestedloop.lua;lua-x86;tilera;14;1;1;None;pass2;total;210,000000;210,000000;210,000000;0,000000;2,000000;210,000000;210,000000;210,000000;210,000000;0,000000;0,000000
benchmarks/partialsums.lua-2.lua;lua;tilera;500000;1;1;None;;total;53756,666667;53756,429662;53740,000000;159,652400;3,000000;53570,000000;53960,000000;53487,515956;54025,817378;538,301422;0,010014
benchmarks/ary.lua;lua-x86;tilera;10000;1;1;None;;total;1196,666667;1196,489742;1200,000000;20,548047;3,000000;1170,000000;1220,000000;1162,025651;1231,307683;69,282032;0,057896
benchmarks/sieve.lua;luajit;tilera;200;1;1;None;pass2;total;5300,000000;5299,993711;5300,000000;8,164966;3,000000;5290,000000;5310,000000;5286,235056;5313,764944;27,529888;0,005194
benchmarks/nsieve.lua-3.lua;luajit;tilera;6;1;1;None;pass1;total;3863,333333;3863,330459;3860,000000;4,714045;3,000000;3860,000000;3870,000000;3855,386139;3871,280527;15,894388;0,004114
benchmarks/hash.lua;lua-x86;tilera;150000;1;1;None;;total;720,000000;720,000000;720,000000;0,000000;2,000000;720,000000;720,000000;720,000000;720,000000;0,000000;0,000000
benchmarks/partialsums.lua-3.lua;lua-x86;tilera;500000;1;1;None;pass2;total;320,000000;320,000000;320,000000;0,000000;2,000000;320,000000;320,000000;320,000000;320,000000;0,000000;0,000000
benchmarks/ary.lua;lua-x86;tilera;10000;1;1;None;pass2;total;593,333333;593,202920;590,000000;12,472191;3,000000;580,000000;610,000000;572,307034;614,359633;42,052599;0,070875
benchmarks/hello.lua;lua-x86;tilera;0,000000;1;1;None;pass1;total;0,000000;0,000000;0,000000;0,000000;3,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/fannkuch.lua-2.lua;luajit;tilera;9;1;1;None;;total;16405,000000;16404,999238;16405,000000;5,000000;2,000000;16400,000000;16410,000000;16382,677517;16427,322483;44,644965;0,002721
benchmarks/nbody.lua;luajit;tilera;30000;1;1;None;pass2;total;5080,000000;5080,000000;5080,000000;0,000000;2,000000;5080,000000;5080,000000;5080,000000;5080,000000;0,000000;0,000000
benchmarks/binarytrees.lua-2.lua;lua-x86;tilera;10;1;1;None;pass1;total;106,666667;106,265857;100,000000;9,428090;3,000000;100,000000;120,000000;90,772278;122,561055;31,788777;0,298020
benchmarks/recursive.lua;lua-x86;tilera;4;1;1;None;pass1;total;290,000000;290,000000;290,000000;0,000000;2,000000;290,000000;290,000000;290,000000;290,000000;0,000000;0,000000
benchmarks/strcat.lua;luajit;tilera;800000;1;1;None;;total;6916,666667;6916,665060;6920,000000;4,714045;3,000000;6910,000000;6920,000000;6908,719473;6924,613861;15,894388;0,002298
benchmarks/binarytrees.lua-2.lua;lua;tilera;10;1;1;None;pass2;total;2216,666667;2216,526709;2210,000000;24,944383;3,000000;2190,000000;2250,000000;2174,614068;2258,719265;84,105197;0,037942
benchmarks/nbody.lua-4.lua;lua;tilera;30000;1;1;None;;total;10790,000000;10789,867280;10780,000000;53,541261;3,000000;10730,000000;10860,000000;10699,737226;10880,262774;180,525549;0,016731
benchmarks/nsievebits.lua;lua-x86;tilera;5;1;1;None;pass2;total;253,333333;253,289851;250,000000;4,714045;3,000000;250,000000;260,000000;245,386139;261,280527;15,894388;0,062741
benchmarks/strcat.lua-2.lua;lua-x86;tilera;15000;1;1;None;pass2;total;155,000000;154,919334;155,000000;5,000000;2,000000;150,000000;160,000000;132,677517;177,322483;44,644965;0,288032
benchmarks/recursive.lua;luajit;tilera;4;1;1;None;pass2;total;2620,000000;2620,000000;2620,000000;0,000000;2,000000;2620,000000;2620,000000;2620,000000;2620,000000;0,000000;0,000000
benchmarks/spectralnorm.lua;luajit;tilera;220;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
benchmarks/mandelbrot.lua;lua-x86;tilera;400;1;1;None;;total;500,000000;500,000000;500,000000;0,000000;2,000000;500,000000;500,000000;500,000000;500,000000;0,000000;0,000000
benchmarks/nsieve.lua-3.lua;lua;tilera;6;1;1;None;pass2;total;5075,000000;5074,997537;5075,000000;5,000000;2,000000;5070,000000;5080,000000;5052,677517;5097,322483;44,644965;0,008797
benchmarks/fasta.lua;lua-x86;tilera;200000;1;1;None;pass1;total;286,666667;286,627601;290,000000;4,714045;3,000000;280,000000;290,000000;278,719473;294,613861;15,894388;0,055446
benchmarks/chameneos.lua;lua;tilera;200000;1;1;None;;total;9173,333333;9173,245087;9150,000000;40,276820;3,000000;9140,000000;9230,000000;9105,432477;9241,234190;135,801713;0,014804
benchmarks/lists.lua;lua-x86;tilera;25;1;1;None;pass1;total;333,333333;333,102062;330,000000;12,472191;3,000000;320,000000;350,000000;312,307034;354,359633;42,052599;0,126158
benchmarks/prodcons.lua;lua;tilera;500000;1;1;None;pass1;total;3300,000000;3300,000000;3300,000000;0,000000;2,000000;3300,000000;3300,000000;3300,000000;3300,000000;0,000000;0,000000
benchmarks/ary.lua;lua;tilera;10000;1;1;None;pass2;total;16835,000000;16834,999257;16835,000000;5,000000;2,000000;16830,000000;16840,000000;16812,677517;16857,322483;44,644965;0,002652
benchmarks/except.lua;lua-x86;tilera;250000;1;1;None;pass2;total;266,666667;266,624646;270,000000;4,714045;3,000000;260,000000;270,000000;258,719473;274,613861;15,894388;0,059604
benchmarks/fasta.lua;lua;tilera;200000;1;1;None;pass1;total;11966,666667;11966,632302;11970,000000;28,674418;3,000000;11930,000000;12000,000000;11918,325772;12015,007561;96,681790;0,008079
benchmarks/fannkuch.lua-2.lua;luajit;tilera;9;1;1;None;pass2;total;8185,000000;8184,998473;8185,000000;5,000000;2,000000;8180,000000;8190,000000;8162,677517;8207,322483;44,644965;0,005454
benchmarks/spectralnorm.lua;lua-x86;tilera;220;1;1;None;pass1;total;220,000000;220,000000;220,000000;0,000000;2,000000;220,000000;220,000000;220,000000;220,000000;0,000000;0,000000
benchmarks/fibo.lua;lua;tilera;30;1;1;None;pass1;total;3350,000000;3350,000000;3350,000000;0,000000;2,000000;3350,000000;3350,000000;3350,000000;3350,000000;0,000000;0,000000
benchmarks/fasta.lua;lua;tilera;200000;1;1;None;;total;23920,000000;23919,977703;23920,000000;32,659863;3,000000;23880,000000;23960,000000;23864,940224;23975,059776;110,119552;0,004604
benchmarks/sieve.lua;luajit;tilera;200;1;1;None;;total;10623,333333;10623,319729;10630,000000;16,996732;3,000000;10600,000000;10640,000000;10594,679317;10651,987349;57,308032;0,005395
benchmarks/hello.lua;lua;tilera;0,000000;1;1;None;pass2;total;0,000000;0,000000;0,000000;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/process.lua;lua;tilera;100;1;1;None;;total;16,666667;15,874011;20,000000;4,714045;3,000000;10,000000;20,000000;8,719473;24,613861;15,894388;0,953663
benchmarks/sieve.lua;lua;tilera;200;1;1;None;pass1;total;6360,000000;6360,000000;6360,000000;0,000000;2,000000;6360,000000;6360,000000;6360,000000;6360,000000;0,000000;0,000000
benchmarks/lists.lua;luajit;tilera;25;1;1;None;pass1;total;4330,000000;4330,000000;4330,000000;0,000000;2,000000;4330,000000;4330,000000;4330,000000;4330,000000;0,000000;0,000000
benchmarks/wc.lua;luajit;tilera;12;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
benchmarks/nbody.lua-4.lua;luajit;tilera;30000;1;1;None;pass2;total;4940,000000;4940,000000;4940,000000;0,000000;2,000000;4940,000000;4940,000000;4940,000000;4940,000000;0,000000;0,000000
benchmarks/strcat.lua-2.lua;luajit;tilera;15000;1;1;None;pass1;total;3610,000000;3610,000000;3610,000000;0,000000;2,000000;3610,000000;3610,000000;3610,000000;3610,000000;0,000000;0,000000
benchmarks/fannkuch.lua-2.lua;lua-x86;tilera;9;1;1;None;pass2;total;620,000000;620,000000;620,000000;0,000000;2,000000;620,000000;620,000000;620,000000;620,000000;0,000000;0,000000
benchmarks/recursive.lua;lua;tilera;4;1;1;None;pass2;total;5090,000000;5090,000000;5090,000000;0,000000;2,000000;5090,000000;5090,000000;5090,000000;5090,000000;0,000000;0,000000
benchmarks/nbody.lua-2.lua;lua-x86;tilera;30000;1;1;None;pass2;total;203,333333;203,279271;200,000000;4,714045;3,000000;200,000000;210,000000;195,386139;211,280527;15,894388;0,078169
benchmarks/chameneos.lua;lua;tilera;200000;1;1;None;pass2;total;4603,333333;4603,294788;4590,000000;18,856181;3,000000;4590,000000;4630,000000;4571,544557;4635,122110;63,577553;0,013811
benchmarks/ary.lua;lua-x86;tilera;10000;1;1;None;pass1;total;603,333333;603,091452;610,000000;16,996732;3,000000;580,000000;620,000000;574,679317;631,987349;57,308032;0,094986
benchmarks/sieve.lua-2.lua;lua-x86;tilera;200;1;1;None;;total;490,000000;490,000000;490,000000;0,000000;2,000000;490,000000;490,000000;490,000000;490,000000;0,000000;0,000000
benchmarks/mandelbrot.lua;lua-x86;tilera;400;1;1;None;pass1;total;250,000000;250,000000;250,000000;0,000000;2,000000;250,000000;250,000000;250,000000;250,000000;0,000000;0,000000
benchmarks/fasta.lua;luajit;tilera;200000;1;1;None;;total;21250,000000;21250,000000;21250,000000;0,000000;2,000000;21250,000000;21250,000000;21250,000000;21250,000000;0,000000;0,000000
benchmarks/lists.lua;lua;tilera;25;1;1;None;pass1;total;5550,000000;5550,000000;5550,000000;0,000000;2,000000;5550,000000;5550,000000;5550,000000;5550,000000;0,000000;0,000000
benchmarks/fibo.lua;luajit;tilera;30;1;1;None;pass1;total;3450,000000;3450,000000;3450,000000;0,000000;3,000000;3450,000000;3450,000000;3450,000000;3450,000000;0,000000;0,000000
benchmarks/hash.lua;lua;tilera;150000;1;1;None;pass1;total;5030,000000;5029,953690;5020,000000;21,602469;3,000000;5010,000000;5060,000000;4993,581381;5066,418619;72,837237;0,014481
benchmarks/fannkuch.lua;lua;tilera;9;1;1;None;;total;22030,000000;22030,000000;22030,000000;0,000000;2,000000;22030,000000;22030,000000;22030,000000;22030,000000;0,000000;0,000000
benchmarks/nbody.lua-4.lua;lua;tilera;30000;1;1;None;pass1;total;5380,000000;5379,981436;5370,000000;14,142136;3,000000;5370,000000;5400,000000;5356,158418;5403,841582;47,683165;0,008863
benchmarks/fannkuch.lua;lua;tilera;9;1;1;None;pass1;total;11015,000000;11014,998865;11015,000000;5,000000;2,000000;11010,000000;11020,000000;10992,677517;11037,322483;44,644965;0,004053
benchmarks/nbody.lua;lua-x86;tilera;30000;1;1;None;pass1;total;233,333333;233,286158;230,000000;4,714045;3,000000;230,000000;240,000000;225,386139;241,280527;15,894388;0,068119
benchmarks/hello.lua;lua-x86;tilera;0,000000;1;1;None;pass2;total;0,000000;0,000000;0,000000;0,000000;3,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/takfp.lua;luajit;tilera;8;1;1;None;;total;3120,000000;3120,000000;3120,000000;0,000000;2,000000;3120,000000;3120,000000;3120,000000;3120,000000;0,000000;0,000000
benchmarks/lists.lua;luajit;tilera;25;1;1;None;;total;8620,000000;8620,000000;8620,000000;0,000000;2,000000;8620,000000;8620,000000;8620,000000;8620,000000;0,000000;0,000000
benchmarks/strcat.lua;lua-x86;tilera;800000;1;1;None;;total;556,666667;556,646626;560,000000;4,714045;3,000000;550,000000;560,000000;548,719473;564,613861;15,894388;0,028553
benchmarks/takfp.lua;lua;tilera;8;1;1;None;pass1;total;2560,000000;2560,000000;2560,000000;0,000000;2,000000;2560,000000;2560,000000;2560,000000;2560,000000;0,000000;0,000000
benchmarks/hash2.lua;luajit;tilera;200;1;1;None;pass2;total;4116,666667;4116,663966;4120,000000;4,714045;3,000000;4110,000000;4120,000000;4108,719473;4124,613861;15,894388;0,003861
benchmarks/nestedloop.lua;lua-x86;tilera;14;1;1;None;pass1;total;200,000000;200,000000;200,000000;0,000000;2,000000;200,000000;200,000000;200,000000;200,000000;0,000000;0,000000
benchmarks/partialsums.lua-2.lua;lua-x86;tilera;500000;1;1;None;pass2;total;306,666667;306,630168;310,000000;4,714045;3,000000;300,000000;310,000000;298,719473;314,613861;15,894388;0,051830
benchmarks/nsievebits.lua;lua-x86;tilera;5;1;1;None;pass1;total;240,000000;240,000000;240,000000;0,000000;3,000000;240,000000;240,000000;240,000000;240,000000;0,000000;0,000000
benchmarks/prodcons.lua;lua;tilera;500000;1;1;None;pass2;total;3320,000000;3320,000000;3320,000000;0,000000;2,000000;3320,000000;3320,000000;3320,000000;3320,000000;0,000000;0,000000
benchmarks/harmonic.lua;lua-x86;tilera;20000000;1;1;None;;total;720,000000;720,000000;720,000000;0,000000;2,000000;720,000000;720,000000;720,000000;720,000000;0,000000;0,000000
benchmarks/fannkuch.lua-2.lua;lua;tilera;9;1;1;None;pass2;total;10663,333333;10663,326042;10660,000000;12,472191;3,000000;10650,000000;10680,000000;10642,307034;10684,359633;42,052599;0,003944
benchmarks/nbody.lua-4.lua;lua-x86;tilera;30000;1;1;None;;total;433,333333;432,557323;420,000000;26,246693;3,000000;410,000000;470,000000;389,085229;477,581438;88,496209;0,204222
benchmarks/nsieve.lua-3.lua;lua-x86;tilera;6;1;1;None;;total;400,000000;399,916649;400,000000;8,164966;3,000000;390,000000;410,000000;386,235056;413,764944;27,529888;0,068825
benchmarks/fannkuch.lua;lua-x86;tilera;9;1;1;None;;total;1230,000000;1229,972899;1230,000000;8,164966;3,000000;1220,000000;1240,000000;1216,235056;1243,764944;27,529888;0,022382
benchmarks/hash2.lua;lua;tilera;200;1;1;None;;total;10150,000000;10149,986864;10150,000000;16,329932;3,000000;10130,000000;10170,000000;10122,470112;10177,529888;55,059776;0,005425
benchmarks/fibo.lua;lua;tilera;30;1;1;None;;total;6690,000000;6690,000000;6690,000000;0,000000;2,000000;6690,000000;6690,000000;6690,000000;6690,000000;0,000000;0,000000
benchmarks/process.lua;luajit;tilera;100;1;1;None;;total;30,000000;28,844991;30,000000;8,164966;3,000000;20,000000;40,000000;16,235056;43,764944;27,529888;0,917663
benchmarks/process.lua;lua-x86;tilera;100;1;1;None;;total;0,000000;0,000000;0,000000;0,000000;3,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-nan
benchmarks/random.lua;lua-x86;tilera;2000000;1;1;None;;total;513,333333;513,311781;510,000000;4,714045;3,000000;510,000000;520,000000;505,386139;521,280527;15,894388;0,030963
benchmarks/takfp.lua;lua;tilera;8;1;1;None;pass2;total;2535,000000;2534,995069;2535,000000;5,000000;2,000000;2530,000000;2540,000000;2512,677517;2557,322483;44,644965;0,017611
benchmarks/harmonic.lua;luajit;tilera;20000000;1;1;None;pass2;total;39300,000000;39300,000000;39300,000000;0,000000;2,000000;39300,000000;39300,000000;39300,000000;39300,000000;0,000000;0,000000
benchmarks/binarytrees.lua-2.lua;lua;tilera;10;1;1;None;pass1;total;2183,333333;2183,176359;2170,000000;26,246693;3,000000;2160,000000;2220,000000;2139,085229;2227,581438;88,496209;0,040533
