27800.000000	benchmarks/ary.lua	luajit	tilera	"10000"	1	1	None	total
13910.000000	benchmarks/ary.lua	luajit	tilera	"10000"	1	1	None	pass1	total
13890.000000	benchmarks/ary.lua	luajit	tilera	"10000"	1	1	None	pass2	total
27800.000000	benchmarks/ary.lua	luajit	tilera	"10000"	1	1	None	total
13880.000000	benchmarks/ary.lua	luajit	tilera	"10000"	1	1	None	pass1	total
13910.000000	benchmarks/ary.lua	luajit	tilera	"10000"	1	1	None	pass2	total
5920.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	total
2920.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	pass1	total
2960.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	pass2	total
6100.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	total
3000.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	pass1	total
3060.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	pass2	total
6090.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	total
3000.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	pass1	total
3050.000000	benchmarks/binarytrees.lua-2.lua	luajit	tilera	"10"	1	1	None	pass2	total
5890.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	total
2930.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	pass1	total
2930.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	pass2	total
6020.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	total
3000.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	pass1	total
3010.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	pass2	total
5970.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	total
2970.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	pass1	total
2980.000000	benchmarks/binarytrees.lua-3.lua	luajit	tilera	"10"	1	1	None	pass2	total
20.000000	benchmarks/except.lua	luajit	tilera	"250000"	1	1	None	total
20.000000	benchmarks/except.lua	luajit	tilera	"250000"	1	1	None	pass1	total
0.000000	benchmarks/except.lua	luajit	tilera	"250000"	1	1	None	pass2	total
20.000000	benchmarks/except.lua	luajit	tilera	"250000"	1	1	None	total
20.000000	benchmarks/except.lua	luajit	tilera	"250000"	1	1	None	pass1	total
0.000000	benchmarks/except.lua	luajit	tilera	"250000"	1	1	None	pass2	total
17660.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	total
8820.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	pass1	total
8840.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	pass2	total
17700.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	total
8820.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	pass1	total
8880.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	pass2	total
17690.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	total
8840.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	pass1	total
8850.000000	benchmarks/fannkuch.lua	luajit	tilera	"9"	1	1	None	pass2	total
16410.000000	benchmarks/fannkuch.lua-2.lua	luajit	tilera	"9"	1	1	None	total
8220.000000	benchmarks/fannkuch.lua-2.lua	luajit	tilera	"9"	1	1	None	pass1	total
8190.000000	benchmarks/fannkuch.lua-2.lua	luajit	tilera	"9"	1	1	None	pass2	total
16400.000000	benchmarks/fannkuch.lua-2.lua	luajit	tilera	"9"	1	1	None	total
8220.000000	benchmarks/fannkuch.lua-2.lua	luajit	tilera	"9"	1	1	None	pass1	total
8180.000000	benchmarks/fannkuch.lua-2.lua	luajit	tilera	"9"	1	1	None	pass2	total
18180.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	total
9130.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	pass1	total
9050.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	pass2	total
18150.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	total
9130.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	pass1	total
9020.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	pass2	total
18160.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	total
9140.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	pass1	total
9020.000000	benchmarks/fannkuchredux.lua	luajit	tilera	"9"	1	1	None	pass2	total
21250.000000	benchmarks/fasta.lua	luajit	tilera	"200000"	1	1	None	total
10720.000000	benchmarks/fasta.lua	luajit	tilera	"200000"	1	1	None	pass1	total
10530.000000	benchmarks/fasta.lua	luajit	tilera	"200000"	1	1	None	pass2	total
21250.000000	benchmarks/fasta.lua	luajit	tilera	"200000"	1	1	None	total
10730.000000	benchmarks/fasta.lua	luajit	tilera	"200000"	1	1	None	pass1	total
10520.000000	benchmarks/fasta.lua	luajit	tilera	"200000"	1	1	None	pass2	total
6880.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	total
3450.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	pass1	total
3430.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	pass2	total
6870.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	total
3450.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	pass1	total
3420.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	pass2	total
6870.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	total
3450.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	pass1	total
3420.000000	benchmarks/fibo.lua	luajit	tilera	"30"	1	1	None	pass2	total
78620.000000	benchmarks/harmonic.lua	luajit	tilera	"20000000"	1	1	None	total
39320.000000	benchmarks/harmonic.lua	luajit	tilera	"20000000"	1	1	None	pass1	total
39300.000000	benchmarks/harmonic.lua	luajit	tilera	"20000000"	1	1	None	pass2	total
78620.000000	benchmarks/harmonic.lua	luajit	tilera	"20000000"	1	1	None	total
39320.000000	benchmarks/harmonic.lua	luajit	tilera	"20000000"	1	1	None	pass1	total
39300.000000	benchmarks/harmonic.lua	luajit	tilera	"20000000"	1	1	None	pass2	total
8260.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	total
4110.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	pass1	total
4110.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	pass2	total
8280.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	total
4110.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	pass1	total
4120.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	pass2	total
8250.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	total
4090.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	pass1	total
4120.000000	benchmarks/hash2.lua	luajit	tilera	"200"	1	1	None	pass2	total
10520.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	total
5250.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	pass1	total
4250.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	pass2	total
10480.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	total
5240.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	pass1	total
4230.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	pass2	total
10550.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	total
5280.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	pass1	total
4250.000000	benchmarks/hash.lua	luajit	tilera	"150000"	1	1	None	pass2	total
20.000000	benchmarks/hello.lua	luajit	tilera	"None"	1	1	None	total
20.000000	benchmarks/hello.lua	luajit	tilera	"None"	1	1	None	pass1	total
0.000000	benchmarks/hello.lua	luajit	tilera	"None"	1	1	None	pass2	total
20.000000	benchmarks/hello.lua	luajit	tilera	"None"	1	1	None	total
20.000000	benchmarks/hello.lua	luajit	tilera	"None"	1	1	None	pass1	total
0.000000	benchmarks/hello.lua	luajit	tilera	"None"	1	1	None	pass2	total
8620.000000	benchmarks/lists.lua	luajit	tilera	"25"	1	1	None	total
4330.000000	benchmarks/lists.lua	luajit	tilera	"25"	1	1	None	pass1	total
4290.000000	benchmarks/lists.lua	luajit	tilera	"25"	1	1	None	pass2	total
8620.000000	benchmarks/lists.lua	luajit	tilera	"25"	1	1	None	total
4330.000000	benchmarks/lists.lua	luajit	tilera	"25"	1	1	None	pass1	total
4290.000000	benchmarks/lists.lua	luajit	tilera	"25"	1	1	None	pass2	total
15230.000000	benchmarks/mandelbrot.lua	luajit	tilera	"400"	1	1	None	total
7620.000000	benchmarks/mandelbrot.lua	luajit	tilera	"400"	1	1	None	pass1	total
7600.000000	benchmarks/mandelbrot.lua	luajit	tilera	"400"	1	1	None	pass2	total
15230.000000	benchmarks/mandelbrot.lua	luajit	tilera	"400"	1	1	None	total
7620.000000	benchmarks/mandelbrot.lua	luajit	tilera	"400"	1	1	None	pass1	total
7600.000000	benchmarks/mandelbrot.lua	luajit	tilera	"400"	1	1	None	pass2	total
11500.000000	benchmarks/mandelbrot.lua-2.lua	luajit	tilera	"350"	1	1	None	total
5750.000000	benchmarks/mandelbrot.lua-2.lua	luajit	tilera	"350"	1	1	None	pass1	total
5740.000000	benchmarks/mandelbrot.lua-2.lua	luajit	tilera	"350"	1	1	None	pass2	total
11510.000000	benchmarks/mandelbrot.lua-2.lua	luajit	tilera	"350"	1	1	None	total
5760.000000	benchmarks/mandelbrot.lua-2.lua	luajit	tilera	"350"	1	1	None	pass1	total
5740.000000	benchmarks/mandelbrot.lua-2.lua	luajit	tilera	"350"	1	1	None	pass2	total
10180.000000	benchmarks/nbody.lua	luajit	tilera	"30000"	1	1	None	total
5100.000000	benchmarks/nbody.lua	luajit	tilera	"30000"	1	1	None	pass1	total
5080.000000	benchmarks/nbody.lua	luajit	tilera	"30000"	1	1	None	pass2	total
10180.000000	benchmarks/nbody.lua	luajit	tilera	"30000"	1	1	None	total
5100.000000	benchmarks/nbody.lua	luajit	tilera	"30000"	1	1	None	pass1	total
5080.000000	benchmarks/nbody.lua	luajit	tilera	"30000"	1	1	None	pass2	total
9730.000000	benchmarks/nbody.lua-2.lua	luajit	tilera	"30000"	1	1	None	total
4880.000000	benchmarks/nbody.lua-2.lua	luajit	tilera	"30000"	1	1	None	pass1	total
4850.000000	benchmarks/nbody.lua-2.lua	luajit	tilera	"30000"	1	1	None	pass2	total
9730.000000	benchmarks/nbody.lua-2.lua	luajit	tilera	"30000"	1	1	None	total
4880.000000	benchmarks/nbody.lua-2.lua	luajit	tilera	"30000"	1	1	None	pass1	total
4850.000000	benchmarks/nbody.lua-2.lua	luajit	tilera	"30000"	1	1	None	pass2	total
9910.000000	benchmarks/nbody.lua-4.lua	luajit	tilera	"30000"	1	1	None	total
4970.000000	benchmarks/nbody.lua-4.lua	luajit	tilera	"30000"	1	1	None	pass1	total
4940.000000	benchmarks/nbody.lua-4.lua	luajit	tilera	"30000"	1	1	None	pass2	total
9910.000000	benchmarks/nbody.lua-4.lua	luajit	tilera	"30000"	1	1	None	total
4970.000000	benchmarks/nbody.lua-4.lua	luajit	tilera	"30000"	1	1	None	pass1	total
4940.000000	benchmarks/nbody.lua-4.lua	luajit	tilera	"30000"	1	1	None	pass2	total
7240.000000	benchmarks/nestedloop.lua	luajit	tilera	"14"	1	1	None	total
3630.000000	benchmarks/nestedloop.lua	luajit	tilera	"14"	1	1	None	pass1	total
3610.000000	benchmarks/nestedloop.lua	luajit	tilera	"14"	1	1	None	pass2	total
7240.000000	benchmarks/nestedloop.lua	luajit	tilera	"14"	1	1	None	total
3630.000000	benchmarks/nestedloop.lua	luajit	tilera	"14"	1	1	None	pass1	total
3610.000000	benchmarks/nestedloop.lua	luajit	tilera	"14"	1	1	None	pass2	total
7910.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	total
3860.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	pass1	total
3850.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	pass2	total
7920.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	total
3860.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	pass1	total
3860.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	pass2	total
7930.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	total
3870.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	pass1	total
3860.000000	benchmarks/nsieve.lua-3.lua	luajit	tilera	"6"	1	1	None	pass2	total
30.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	total
20.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	pass1	total
10.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	pass2	total
20.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	total
20.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	pass1	total
0.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	pass2	total
40.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	total
30.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	pass1	total
10.000000	benchmarks/process.lua	luajit	tilera	"100"	1	1	None	pass2	total
5260.000000	benchmarks/recursive.lua	luajit	tilera	"4"	1	1	None	total
2640.000000	benchmarks/recursive.lua	luajit	tilera	"4"	1	1	None	pass1	total
2620.000000	benchmarks/recursive.lua	luajit	tilera	"4"	1	1	None	pass2	total
5260.000000	benchmarks/recursive.lua	luajit	tilera	"4"	1	1	None	total
2640.000000	benchmarks/recursive.lua	luajit	tilera	"4"	1	1	None	pass1	total
2620.000000	benchmarks/recursive.lua	luajit	tilera	"4"	1	1	None	pass2	total
10640.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	total
5330.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	pass1	total
5310.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	pass2	total
10600.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	total
5310.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	pass1	total
5290.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	pass2	total
10630.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	total
5330.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	pass1	total
5300.000000	benchmarks/sieve.lua	luajit	tilera	"200"	1	1	None	pass2	total
12170.000000	benchmarks/sieve.lua-2.lua	luajit	tilera	"200"	1	1	None	total
6100.000000	benchmarks/sieve.lua-2.lua	luajit	tilera	"200"	1	1	None	pass1	total
6060.000000	benchmarks/sieve.lua-2.lua	luajit	tilera	"200"	1	1	None	pass2	total
12170.000000	benchmarks/sieve.lua-2.lua	luajit	tilera	"200"	1	1	None	total
6110.000000	benchmarks/sieve.lua-2.lua	luajit	tilera	"200"	1	1	None	pass1	total
6060.000000	benchmarks/sieve.lua-2.lua	luajit	tilera	"200"	1	1	None	pass2	total
6910.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	total
3340.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	pass1	total
3360.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	pass2	total
6920.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	total
3360.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	pass1	total
3360.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	pass2	total
6920.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	total
3370.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	pass1	total
3350.000000	benchmarks/strcat.lua	luajit	tilera	"800000"	1	1	None	pass2	total
7160.000000	benchmarks/strcat.lua-2.lua	luajit	tilera	"15000"	1	1	None	total
3610.000000	benchmarks/strcat.lua-2.lua	luajit	tilera	"15000"	1	1	None	pass1	total
3540.000000	benchmarks/strcat.lua-2.lua	luajit	tilera	"15000"	1	1	None	pass2	total
7160.000000	benchmarks/strcat.lua-2.lua	luajit	tilera	"15000"	1	1	None	total
3610.000000	benchmarks/strcat.lua-2.lua	luajit	tilera	"15000"	1	1	None	pass1	total
3550.000000	benchmarks/strcat.lua-2.lua	luajit	tilera	"15000"	1	1	None	pass2	total
3120.000000	benchmarks/takfp.lua	luajit	tilera	"8"	1	1	None	total
1570.000000	benchmarks/takfp.lua	luajit	tilera	"8"	1	1	None	pass1	total
1550.000000	benchmarks/takfp.lua	luajit	tilera	"8"	1	1	None	pass2	total
3120.000000	benchmarks/takfp.lua	luajit	tilera	"8"	1	1	None	total
1570.000000	benchmarks/takfp.lua	luajit	tilera	"8"	1	1	None	pass1	total
1550.000000	benchmarks/takfp.lua	luajit	tilera	"8"	1	1	None	pass2	total
33680.000000	benchmarks/ary.lua	lua	tilera	"10000"	1	1	None	total
16840.000000	benchmarks/ary.lua	lua	tilera	"10000"	1	1	None	pass1	total
16830.000000	benchmarks/ary.lua	lua	tilera	"10000"	1	1	None	pass2	total
33690.000000	benchmarks/ary.lua	lua	tilera	"10000"	1	1	None	total
16850.000000	benchmarks/ary.lua	lua	tilera	"10000"	1	1	None	pass1	total
16840.000000	benchmarks/ary.lua	lua	tilera	"10000"	1	1	None	pass2	total
4490.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	total
2220.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	pass1	total
2250.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	pass2	total
4370.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	total
2160.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	pass1	total
2190.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	pass2	total
4380.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	total
2170.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	pass1	total
2210.000000	benchmarks/binarytrees.lua-2.lua	lua	tilera	"10"	1	1	None	pass2	total
4250.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	total
2110.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	pass1	total
2120.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	pass2	total
4260.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	total
2120.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	pass1	total
2130.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	pass2	total
4230.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	total
2100.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	pass1	total
2110.000000	benchmarks/binarytrees.lua-3.lua	lua	tilera	"10"	1	1	None	pass2	total
9230.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	total
4590.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	pass1	total
4630.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	pass2	total
9140.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	total
4550.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	pass1	total
4590.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	pass2	total
9150.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	total
4560.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	pass1	total
4590.000000	benchmarks/chameneos.lua	lua	tilera	"200000"	1	1	None	pass2	total
8250.000000	benchmarks/except.lua	lua	tilera	"250000"	1	1	None	total
4130.000000	benchmarks/except.lua	lua	tilera	"250000"	1	1	None	pass1	total
4120.000000	benchmarks/except.lua	lua	tilera	"250000"	1	1	None	pass2	total
8250.000000	benchmarks/except.lua	lua	tilera	"250000"	1	1	None	total
4130.000000	benchmarks/except.lua	lua	tilera	"250000"	1	1	None	pass1	total
4110.000000	benchmarks/except.lua	lua	tilera	"250000"	1	1	None	pass2	total
22030.000000	benchmarks/fannkuch.lua	lua	tilera	"9"	1	1	None	total
11020.000000	benchmarks/fannkuch.lua	lua	tilera	"9"	1	1	None	pass1	total
11010.000000	benchmarks/fannkuch.lua	lua	tilera	"9"	1	1	None	pass2	total
22030.000000	benchmarks/fannkuch.lua	lua	tilera	"9"	1	1	None	total
11010.000000	benchmarks/fannkuch.lua	lua	tilera	"9"	1	1	None	pass1	total
11020.000000	benchmarks/fannkuch.lua	lua	tilera	"9"	1	1	None	pass2	total
21360.000000	benchmarks/fannkuch.lua-2.lua	lua	tilera	"9"	1	1	None	total
10680.000000	benchmarks/fannkuch.lua-2.lua	lua	tilera	"9"	1	1	None	pass1	total
